/usr/local/lib/python2.7/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
make: Entering directory '/opt/znnphi_interface/code/znet'
rm -rf out
mkdir -p out
mkdir -p out/weights
python src/znet_generator/main.py /opt/znnphi_interface/code/znet/src/python/pznet/.tmp/net.json /tests/pni_unet/weights.h5 src/generated/znet.cpp AVX512 2 2 0
/usr/local/lib/python2.7/dist-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
Parsing the network spec...
Loading the weights...
Optimizing the net...
Removing Sum1!
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(67): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(67): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(67): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(67): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(67): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(67): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
dl_filename: /opt/znets/pni_unet_2cores/lib/conv_true_false_AVX512_1_2_0_2_24_80_16_3_3_112_0_0_0_0_1_1_0.so
/opt/znnphi_interface/code/include/znn/jit/jit.py LAYER=conv LIB_FOLDER=/opt/znets/pni_unet_2cores/lib BN=1 IFM=144 OFM=144 ID=24 IHW=9 KD=3 KHW=3 OUT_D_SKIP=0 OUT_PADD=0 OUT_H_SKIP=0 OUT_W_SKIP=0 OUT_PADHW=0 OUT_STRIDE_D=1 OUT_STRIDE_HW=1 ACTIVATION=true ADDOROVERWRITE=true ARCH=AVX512 CORES=2 HT=2 CPU_OFFSET=0
icpc: warning #10237: -lcilkrts linked in dynamically, static library not available
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(67): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(67): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(67): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(67): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(67): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(67): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(87): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(60): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(67): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(67): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
../../../../code/include/znn/layer/conv/propagation/full_image.hpp(67): (col. 13) remark: unroll pragma will be ignored due to unroll_and_jam pragma expected
